dat1....Accession..,Counts1,R2Counts1,R1.X127_N.126,R2X127_N.126,R1.X127_C.126,R1.X128_N.126,R2X127_C.126,R2X128_N.126,R1.X128_C.126,R1.X129_N.126,R2X128_C.126,R2X129_N.126,R1.X129_C.126,R1.X130_N.126,R2X129_C.126,R2X130_N.126,R1.X130_C.126,R1.X131.126,R2X130_C.126,R2X131.126
125549171,19,18,1.024,1.085,0.947,0.933,0.969,1.036,0.82,0.799,0.86,0.78,0.913,1.041,0.923,1.024,0.89,1.084,0.909,0.973
125552368,4,2,1.011,1.03,1.165,1.05,1.063,0.991,0.949,0.963,0.842,1.047,1.17,1.303,1.139,1.023,1.065,1.057,1.034,0.972
125553822,26,28,1.121,1.098,1.021,1.142,1.025,0.984,0.627,0.661,0.649,0.762,0.743,0.991,0.785,0.819,1.341,1.017,1.36,1.152
125555716,4,3,1.044,1.067,1.062,0.992,1.053,1.084,0.694,0.746,0.699,0.772,0.915,0.937,0.934,0.935,1.128,1,1.048,0.928
125557818,15,10,0.959,1.056,0.802,0.948,0.854,0.968,0.708,0.766,0.694,0.625,0.754,0.899,0.818,0.907,0.862,1.007,0.881,1.015
125558389,4,2,0.954,1.115,1.305,1.147,1.196,1.295,0.912,0.902,0.964,1.156,1.226,1.313,1.21,1.059,1.106,1.109,1.134,1.078
125558478,2,1,1.034,1.278,1.018,0.821,0.927,0.876,0.658,0.577,0.818,0.651,0.96,1.084,0.908,0.983,0.867,1.36,0.853,1.225
125559927,26,26,1.234,1.129,1.092,1.186,1.089,0.891,0.83,0.919,0.768,1.047,0.889,0.947,0.878,1.08,1.055,1.24,1.068,1.074
125580720,1,1,0.886,1.012,1.034,0.918,0.951,0.996,0.822,0.657,0.778,0.849,0.865,0.949,0.885,0.818,1.136,0.873,1.123,1.045
125583193,3,2,1.215,1.23,0.917,1.001,0.955,1.079,0.8,0.719,0.84,0.754,0.898,1.135,0.83,1.364,0.909,1.229,0.903,1.007
125584288,10,7,1.283,1.06,1.05,1.076,1.04,0.906,0.78,0.748,0.813,0.939,1.078,0.996,1.083,1.268,1.066,1.291,1.098,1.042
125587933,5,7,1.176,1.156,1.16,1.24,1.203,1.124,0.808,0.942,0.823,1.116,0.993,0.965,0.995,0.941,1.272,1.062,1.268,1.066
125587960,1,2,1.039,1.027,0.845,0.847,0.825,1.034,0.857,0.798,0.958,0.759,0.791,0.87,0.903,0.805,0.942,1.056,0.959,1.029
125591970,2,3,0.983,0.926,1.016,1.032,0.988,0.912,0.821,0.803,0.839,0.842,0.907,0.894,0.933,0.848,1.152,0.972,1.06,1.03
125600270,3,2,0.987,1.208,0.912,0.965,0.893,1.087,0.754,0.721,0.761,0.941,1.071,0.913,1.055,0.739,1.13,1.011,1.186,1.196
125600611,124,113,0.852,0.872,0.969,1.095,0.999,0.895,0.755,0.722,0.822,0.799,0.807,0.827,0.875,0.857,0.789,0.992,0.853,0.895
125604306,1,2,0.816,1.039,0.486,0.53,0.565,0.68,0.604,0.623,0.61,0.6,0.499,0.479,0.592,0.734,0.749,0.659,0.717,0.988
215678989,1,1,0.982,0.896,1.019,1.033,0.911,0.821,0.834,0.805,0.707,0.616,1.015,0.922,0.913,0.946,1.038,0.907,0.995,1.006
215687350,8,2,0.942,0.932,0.888,0.975,0.946,0.775,0.849,0.871,0.837,0.774,1.081,1.014,1.111,0.964,1.026,0.998,1.048,1.018
218186588,3,3,0.939,0.86,0.677,0.781,0.843,0.675,0.588,0.458,0.607,0.513,0.393,0.576,0.864,0.606,0.847,0.568,0.979,1.012
218190501,3,2,1.09,1.519,1.018,1.005,1.077,1.384,0.832,0.782,0.626,0.588,1.037,1.194,1.117,1.117,0.911,1.086,0.868,1.152
218190962,2,1,1.153,1.111,1.031,1.132,1.072,0.976,0.923,1.016,0.798,0.896,1.062,0.965,1.12,1.034,1.29,1.139,1.299,1.252
218192300,6,4,1.037,1.044,0.984,0.975,0.991,0.916,0.797,0.774,0.881,0.779,1.054,1.081,1.092,1.127,0.989,1.112,0.993,1.185
218192543,3,4,1.153,1.156,1.329,1.361,1.268,1.024,0.86,0.976,0.768,0.918,1,1.05,0.999,1.121,1.203,1.231,1.081,0.907
218192575,4,3,0.917,0.981,1.106,1.021,1.103,1.124,0.897,0.846,0.864,0.881,1.097,1.025,1.139,0.824,0.998,0.87,1.013,0.933
218193896,2,1,0.985,0.899,1.032,1.027,1.007,0.87,0.707,0.71,0.654,0.612,1.039,1.013,1.011,0.755,1.147,1.075,0.985,0.93
218194810,34,29,1.012,1.126,1.063,0.92,1.082,1.273,0.84,0.844,0.875,0.863,1.299,1.155,1.335,0.912,1.079,0.924,1.117,1.061
218194867,3,3,1.013,1.06,0.722,0.728,0.693,0.992,0.898,0.775,0.882,0.757,0.958,0.939,1.028,1.242,1.051,0.959,1.066,1.053
218195015,3,6,1.115,1.167,0.997,0.943,1.077,1.146,0.874,0.891,0.901,0.936,1.08,1.155,1.133,1.261,0.938,1.05,1.022,1.053
218195973,38,16,0.965,1.093,1.02,0.888,1.063,0.86,0.843,0.771,0.745,0.793,1.004,1.121,1.058,0.972,1.009,0.865,1.024,1.105
218197314,16,13,1.058,1.065,0.912,0.923,0.948,0.955,0.795,0.824,0.85,0.813,0.914,0.98,0.937,0.932,0.91,0.933,0.904,0.945
218197641,17,8,1.203,1.141,1.171,1.159,1.148,1.109,0.876,0.991,0.816,1.172,1.16,1.396,1.136,1.184,1.745,1.575,1.6,1.144
218197824,4,1,1.138,1.22,1.291,1.36,1.469,1.274,0.843,0.976,0.861,1.042,1.2,1.162,1.245,1.61,1.199,1.3,1.308,1.238
218199240,13,10,0.919,0.97,0.781,0.811,0.828,0.922,0.865,0.81,0.829,0.868,0.734,0.772,0.798,0.727,0.917,0.788,0.941,1.003
218200569,3,1,1.005,0.944,1.065,0.869,1.064,0.787,0.82,0.734,0.895,0.732,0.994,1.059,1.083,1.013,0.887,0.94,0.886,1.026
